// Programs
0;CONFIG0.RES0.INSTANCE0;CONVEYOR;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;CONVEYOR;
1;VAR;CONFIG0.RES0.INSTANCE0.SENSORIN;CONFIG0.RES0.INSTANCE0.SENSORIN;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.SENSORMIDDLE;CONFIG0.RES0.INSTANCE0.SENSORMIDDLE;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.SENSOROUT;CONFIG0.RES0.INSTANCE0.SENSOROUT;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.STARTBUTTON;CONFIG0.RES0.INSTANCE0.STARTBUTTON;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.STOPBUTTON;CONFIG0.RES0.INSTANCE0.STOPBUTTON;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.RESETBUTTON;CONFIG0.RES0.INSTANCE0.RESETBUTTON;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.CONVEYORMOTOR;CONFIG0.RES0.INSTANCE0.CONVEYORMOTOR;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.ALARMJAM;CONFIG0.RES0.INSTANCE0.ALARMJAM;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.TONFILL;CONFIG0.RES0.INSTANCE0.TONFILL;TON;
10;VAR;CONFIG0.RES0.INSTANCE0.TONFILL.EN;CONFIG0.RES0.INSTANCE0.TONFILL.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TONFILL.ENO;CONFIG0.RES0.INSTANCE0.TONFILL.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TONFILL.IN;CONFIG0.RES0.INSTANCE0.TONFILL.IN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TONFILL.PT;CONFIG0.RES0.INSTANCE0.TONFILL.PT;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.TONFILL.Q;CONFIG0.RES0.INSTANCE0.TONFILL.Q;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TONFILL.ET;CONFIG0.RES0.INSTANCE0.TONFILL.ET;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.TONFILL.STATE;CONFIG0.RES0.INSTANCE0.TONFILL.STATE;SINT;
17;VAR;CONFIG0.RES0.INSTANCE0.TONFILL.PREV_IN;CONFIG0.RES0.INSTANCE0.TONFILL.PREV_IN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TONFILL.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TONFILL.CURRENT_TIME;TIME;
